industry_type,company_size,num_employees,electricity_kwh_per_month,renewable_energy_percent,diesel_litres_per_month,petrol_litres_per_month,natural_gas_m3_per_month,server_rack_count,num_servers_onprem,num_laptops,num_desktops,server_arrangement,server_area_sqft,cloud_provider,cloud_monthly_bill_inr,purchased_services_spend_inr_per_month,annual_revenue_inr_cr,electricity_level,scope1_tco2e_monthly,scope2_tco2e_monthly,scope3_tco2e_monthly,total_tco2e_monthly,scope1_pct,scope2_pct,scope3_pct,primary_recommendation,recommendation_priority,recommendation_label
IT,large,529,16680.9,81.7,46.1,20.4,6.0,1,17,450,133,stacked_high_density,32.9,none,0,96939.0,29.03,very_high,0.1829,2.5057,7.8507,10.5394,1.7,23.8,74.5,reduce_electricity_consumption,HIGH,1
IT,small,49,2688.0,82.0,7.6,20.7,4.8,7,12,44,18,hot_aisle_cold_aisle,201.6,gcp,37421.0,12137.0,4.13,low,0.078,0.4091,1.2576,1.7447,4.5,23.5,72.1,low_emission_maintain_practices,LOW,7
Manufacturing,small,23,2331.2,49.0,135.9,67.5,28.0,38,20,14,6,stacked_high_density,1077.4,gcp,88394.0,31522.0,10.76,low,0.5773,1.0736,1.317,2.9679,19.5,36.2,44.4,optimize_server_infrastructure,MEDIUM,2
IT,large,965,100230.7,31.6,42.4,44.8,10.0,25,20,549,431,custom,464.3,gcp,14765.0,764340.0,470.58,very_high,0.2375,56.2676,21.9741,78.4792,0.3,71.7,28.0,reduce_electricity_consumption,HIGH,1
Logistics,medium,107,10104.0,17.3,174.3,79.1,23.5,29,16,99,0,direct_liquid_cooling,1139.0,aws,15970.0,63504.0,26.76,high,0.6978,6.893,1.5317,9.1225,7.6,75.6,16.8,switch_to_renewables,HIGH,0
Healthcare,large,997,30910.1,77.7,27.7,0,13.8,32,19,878,322,stacked_high_density,602.3,aws,51714.0,422159.0,133.5,very_high,0.1024,5.7353,19.6075,25.4453,0.4,22.5,77.1,reduce_electricity_consumption,HIGH,1
IT,medium,275,28234.0,4.0,18.7,0,14.8,0,0,160,87,custom,0.0,none,0,201290.0,212.65,very_high,0.0803,22.2258,5.1743,27.4804,0.3,80.9,18.8,switch_to_renewables,HIGH,0
Manufacturing,large,1847,185977.8,5.0,174.7,62.2,37.2,14,18,1577,65,stacked_high_density,212.5,aws,71048.0,657875.0,190.51,very_high,0.6878,144.9131,20.5346,166.1354,0.4,87.2,12.4,switch_to_renewables,HIGH,0
Manufacturing,small,22,2031.7,95.7,165.6,78.3,36.6,26,14,21,1,hot_aisle_cold_aisle,827.7,none,0,15444.0,2.9,low,0.6993,0.1177,0.3163,1.1333,61.7,10.4,27.9,electrify_fleet_reduce_fuel,HIGH,3
Finance,small,17,857.1,0.7,46.1,0,14.5,0,2,12,2,stacked_high_density,0.0,none,0,19303.0,12.36,low,0.1531,0.6979,0.3023,1.1533,13.3,60.5,26.2,low_emission_maintain_practices,LOW,7
Manufacturing,small,29,566.6,94.6,193.6,63.9,35.2,0,0,15,10,hot_aisle_cold_aisle,0.0,azure,57888.0,28032.0,19.97,low,0.7383,0.0251,1.3885,2.1519,34.3,1.2,64.5,low_emission_maintain_practices,LOW,7
Finance,small,43,1757.1,4.7,1.7,0,0,16,6,30,17,direct_liquid_cooling,335.5,gcp,0,44905.0,32.33,low,0.0046,1.3958,1.0456,2.446,0.2,57.1,42.7,low_emission_maintain_practices,LOW,7
Manufacturing,small,34,2673.4,2.7,144.7,54.0,33.4,19,19,26,19,hot_aisle_cold_aisle,602.2,aws,42450.0,24466.0,4.64,low,0.5807,2.1667,1.54,4.2873,13.5,50.5,35.9,low_emission_maintain_practices,LOW,7
Education,small,40,1711.6,72.6,45.2,30.2,8.6,2,0,32,6,direct_liquid_cooling,68.6,none,0,15980.0,2.29,low,0.2084,0.3874,0.5397,1.1355,18.4,34.1,47.5,low_emission_maintain_practices,LOW,7
IT,small,49,5088.5,25.9,2.0,40.0,9.5,13,7,38,25,hot_aisle_cold_aisle,309.9,azure,0,52068.0,8.42,medium,0.1171,3.1149,1.3775,4.6095,2.5,67.6,29.9,low_emission_maintain_practices,LOW,7
Retail,small,31,933.1,13.3,50.2,29.6,3.3,12,14,27,4,direct_liquid_cooling,271.6,aws,34727.0,18103.0,8.03,low,0.2096,0.6804,0.9852,1.8752,11.2,36.3,52.5,low_emission_maintain_practices,LOW,7
IT,small,22,1124.5,2.5,41.7,1.9,0,0,0,19,5,custom,0.0,aws,0,8937.0,5.3,low,0.1161,0.899,0.354,1.3692,8.5,65.7,25.9,low_emission_maintain_practices,LOW,7
Retail,large,1194,42235.8,18.5,0,25.3,14.8,7,9,791,499,direct_liquid_cooling,221.7,azure,13322.0,1207586.0,399.22,very_high,0.0886,28.2361,29.2789,57.6036,0.2,49.0,50.8,reduce_electricity_consumption,HIGH,1
Education,large,657,71603.4,85.7,0,0,0,0,0,643,290,custom,0.0,aws,35894.0,443838.0,337.99,very_high,0.0,8.3962,16.8377,25.2339,0.0,33.3,66.7,reduce_electricity_consumption,HIGH,1
Healthcare,small,20,2333.9,84.9,31.8,5.3,0,0,0,12,7,custom,0.0,aws,48046.0,28401.0,14.28,low,0.0975,0.289,1.2277,1.6142,6.0,17.9,76.1,low_emission_maintain_practices,LOW,7
Finance,medium,107,3688.4,4.8,47.4,22.5,0,28,19,82,57,custom,1001.4,none,0,74956.0,41.47,medium,0.179,2.9355,2.7539,5.8684,3.1,50.0,46.9,adopt_cloud_migration,MEDIUM,4
Retail,small,45,2571.6,65.7,0,14.8,3.0,0,0,38,1,custom,0.0,none,0,26190.0,4.35,low,0.0403,0.7233,0.5369,1.3005,3.1,55.6,41.3,low_emission_maintain_practices,LOW,7
Finance,medium,150,19986.4,95.3,52.9,10.5,5.3,26,17,95,43,stacked_high_density,707.3,none,0,2441.0,45.31,very_high,0.1768,0.8378,1.9071,2.9218,6.1,28.7,65.3,reduce_electricity_consumption,HIGH,1
IT,large,1935,143134.9,0.6,54.0,4.9,1.6,3,8,1407,391,custom,69.6,none,0,1212043.0,708.55,very_high,0.1593,116.6724,31.1622,147.9939,0.1,78.8,21.1,switch_to_renewables,HIGH,0
Education,small,35,1648.6,2.7,47.2,12.2,10.9,0,0,27,4,custom,0.0,gcp,493.0,28899.0,17.69,low,0.1769,1.3154,0.5551,2.0473,8.6,64.2,27.1,low_emission_maintain_practices,LOW,7
Healthcare,large,1772,62816.4,35.4,0,0,0,0,0,1570,904,stacked_high_density,0.0,aws,53952.0,1679853.0,143.18,very_high,0.0,33.2751,50.5481,83.8232,0.0,39.7,60.3,reduce_electricity_consumption,HIGH,1
IT,large,1178,79362.7,88.4,0,15.8,11.9,0,0,1157,190,stacked_high_density,0.0,none,0,613104.0,469.62,very_high,0.0608,7.549,19.0843,26.694,0.2,28.3,71.5,reduce_electricity_consumption,HIGH,1
Retail,large,1514,100426.8,89.3,0,38.8,7.8,0,0,952,254,stacked_high_density,0.0,gcp,1688.0,960432.0,292.64,very_high,0.1055,8.8114,21.9441,30.8611,0.3,28.6,71.1,reduce_electricity_consumption,HIGH,1
Finance,small,31,2329.2,17.3,0,5.4,0,30,17,27,6,direct_liquid_cooling,769.1,none,0,23563.0,4.36,low,0.0125,1.622,0.5607,2.1953,0.6,73.9,25.5,adopt_cloud_migration,MEDIUM,4
Retail,small,25,1172.8,84.3,11.9,0,0,0,0,17,4,stacked_high_density,0.0,azure,26856.0,15883.0,11.63,low,0.0319,0.151,0.7299,0.9127,3.5,16.5,80.0,low_emission_maintain_practices,LOW,7
